bhattacharyya,chebyshev,cosine_dist,euclidian,frame,hamming,kl_div,manhattan,mu_augment,mu_original,sigma_augment,sigma_original,ssim_dist,step,file
-17.543361377716064,199.476,0.0008110716342925519,26684.27918359375,501.0,453185.098,4948058.869,15143159.984,74.90110646057128,74.90226368713378,33.18799922943115,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.2/seed_2/2024-05-21_16-25-50/augment.csv
-17.54329217529297,199.75,0.0012008621692656996,26721.64269921875,501.0,467563.46,4960726.093,15195269.324,74.90244743347168,74.90226368713378,33.18706055450439,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.5/seed_2/2024-05-21_16-26-52/augment.csv
-17.54335891342163,199.726,0.0010859149694442264,26712.5273828125,501.0,463576.74,4953167.76,15181788.094,74.90924736022949,74.90226368713378,33.19053472900391,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.4/seed_2/2024-05-21_16-26-31/augment.csv
-17.54332313156128,199.574,0.0009498460292815654,26698.41903125,501.0,459149.108,4954010.405,15164117.292,74.90001971435547,74.90226368713378,33.187219207763675,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.3/seed_2/2024-05-21_16-26-11/augment.csv
-17.54173349380493,221.136,0.010365545272827098,27647.98710546875,501.0,545565.942,5265262.994,15946637.552,74.96448574829101,74.90226368713378,33.20286828613281,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-7/seed_2/2024-05-21_16-14-26/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0/seed_2/2024-05-21_16-11-57/augment.csv
-17.5412649269104,221.276,0.013728582143783523,28015.9969140625,501.0,553108.468,5374028.85,16208637.944,75.01258708190917,74.90226368713378,33.2069686126709,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-9/seed_2/2024-05-21_16-15-08/augment.csv
-17.541585651397703,221.102,0.012041959643363907,27828.78197265625,501.0,549746.032,5310235.791,16073618.434,74.99861988830567,74.90226368713378,33.23723712921142,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-8/seed_2/2024-05-21_16-14-47/augment.csv
-17.54347679901123,199.154,0.0005478925704955553,26653.82243359375,501.0,437095.1,4932083.255,15092765.462,74.90778602600098,74.90226368713378,33.18889451599121,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1/seed_2/2024-05-21_16-12-18/augment.csv
-17.542024559020994,212.794,0.008445207715034438,27447.125140625,501.0,538704.092,5204965.106,15809599.366,74.94713250732421,74.90226368713378,33.19914203643799,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-6/seed_2/2024-05-21_16-14-04/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.1/seed_2/2024-05-21_16-18-02/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.6/seed_2/2024-05-21_16-19-49/augment.csv
-17.543165592193603,200.504,0.0021610202789306135,26809.64305078125,501.0,484736.78,4987305.9,15287825.956,74.91074536132813,74.90226368713378,33.19041491699219,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2.2/seed_2/2024-05-21_16-29-17/augment.csv
-17.543060276031493,209.596,0.00294579017162318,26877.5718046875,501.0,493257.444,5008423.305,15348559.27,74.91594941711426,74.90226368713378,33.19261813354492,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2.5/seed_2/2024-05-21_16-30-24/augment.csv
-17.543548877716063,199.154,0.0002491440773009758,26611.79716015625,501.0,408769.66,4916601.509,14998834.356,74.90224008178711,74.90226368713378,33.188400764465335,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.8/seed_2/2024-05-21_16-20-30/augment.csv
-17.541077045440673,221.392,0.015012322068214366,28173.2324609375,501.0,555791.698,5420736.847,16330180.848,75.03791455078125,74.90226368713378,33.21804107666016,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-10/seed_2/2024-05-21_16-15-29/augment.csv
-17.543077213287354,207.714,0.002648762702941844,26853.08880078125,501.0,490242.236,5002941.088,15327353.99,74.91148695373535,74.90226368713378,33.19041970825195,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2.4/seed_2/2024-05-21_16-30-00/augment.csv
-17.543484725952148,199.154,0.0004214148521422852,26635.573578125,501.0,424984.914,4927499.808,15053085.428,74.90214555358887,74.90226368713378,33.188079483032226,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.9/seed_2/2024-05-21_16-20-51/augment.csv
-17.54314450073242,206.822,0.0024557807445525623,26835.13619140625,501.0,487384.322,4993387.661,15309695.562,74.91508540344238,74.90226368713378,33.19309085845947,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2.3/seed_2/2024-05-21_16-29-38/augment.csv
-17.543627841949462,199.154,3.8332700729370116e-05,26582.6041484375,501.0,387268.648,4903125.607,14927395.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.7/seed_2/2024-05-21_16-20-10/augment.csv
-17.54087550354004,221.384,0.01641445827484126,28341.01982421875,501.0,557787.826,5471882.427,16456631.738,75.0658509979248,74.90226368713378,33.22463550567627,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-11/seed_2/2024-05-21_16-15-50/augment.csv
-17.54324393081665,200.088,0.001493245840072582,26747.8573984375,501.0,476070.604,4969606.329,15231094.198,74.90345260620117,74.90226368713378,33.18810745239258,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.8/seed_2/2024-05-21_16-27-54/augment.csv
-17.54326985549927,199.86,0.0012939356565474962,26729.97905859375,501.0,470998.962,4964097.574,15207411.982,74.90169245910644,74.90226368713378,33.18766312408447,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.6/seed_2/2024-05-21_16-27-12/augment.csv
-17.543392463684082,199.212,0.0006893430948256949,26670.923265625,501.0,447319.268,4942988.758,15123715.9,74.90153158569336,74.90226368713378,33.1874585723877,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.1/seed_2/2024-05-21_16-25-30/augment.csv
-17.543271369934082,200.058,0.0013919013738631714,26739.15905859375,501.0,473943.83,4965629.394,15220000.652,74.90476196289063,74.90226368713378,33.18742140197754,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.7/seed_2/2024-05-21_16-27-33/augment.csv
-17.543226299285887,200.126,0.0016424218416213492,26761.02854296875,501.0,478066.624,4973222.759,15242831.284,74.90447402954102,74.90226368713378,33.18904689788818,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-1.9/seed_2/2024-05-21_16-28-15/augment.csv
-17.54288977813721,211.598,0.003731817722320508,26946.33228125,501.0,503437.228,5035736.318,15410535.038,74.91246357727051,74.90226368713378,33.18918579864502,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-3/seed_2/2024-05-21_16-12-59/augment.csv
-17.542602996826172,212.182,0.005455945014953564,27119.2108046875,501.0,519126.582,5093050.799,15553934.63,74.92601661682129,74.90226368713378,33.19516091156006,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-4/seed_2/2024-05-21_16-13-22/augment.csv
-17.54236082458496,212.334,0.006871400237083387,27271.2658671875,501.0,531254.258,5142217.961,15676595.946,74.93899668884278,74.90226368713378,33.196002822875975,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-5/seed_2/2024-05-21_16-13-43/augment.csv
-17.54323147583008,200.236,0.0017640674114226809,26771.04484375,501.0,479704.76,4974347.287,15252114.5,74.9079786529541,74.90226368713378,33.189540992736816,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2/seed_2/2024-05-21_16-28-35/augment.csv
-17.540400833129883,221.696,0.020588101029396007,28825.01399609375,501.0,561106.828,5608258.287,16815646.796,75.16050987243652,74.90226368713378,33.2569970703125,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-14/seed_2/2024-05-21_16-16-54/augment.csv
-17.540630115509032,221.54,0.019221928000450084,28658.199796875,501.0,560383.14,5555606.347,16696128.706,75.1373776397705,74.90226368713378,33.22864013671875,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-13/seed_2/2024-05-21_16-16-32/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.5/seed_2/2024-05-21_16-19-25/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.2/seed_2/2024-05-21_16-18-22/augment.csv
-17.543227436065674,200.354,0.0018650871515273548,26783.69040625,501.0,481586.274,4977208.824,15265296.954,74.91172218322754,74.90226368713378,33.18973159790039,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-2.1/seed_2/2024-05-21_16-28-56/augment.csv
-17.54067263031006,221.316,0.017905307292938183,28504.99427734375,501.0,559183.696,5522406.82,16581939.304,75.09246453857422,74.90226368713378,33.22144529724121,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-12/seed_2/2024-05-21_16-16-11/augment.csv
-17.5403426322937,221.872,0.02174713158607478,28976.8163203125,501.0,561906.486,5644768.432,16934265.608,75.2057274017334,74.90226368713378,33.25727204895019,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-15/seed_2/2024-05-21_16-17-15/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.3/seed_2/2024-05-21_16-18-42/augment.csv
-17.543642238616943,199.154,0.0,26577.30837890625,501.0,382984.648,4900666.871,14913715.48,74.90226368713378,74.90226368713378,33.18839166259766,33.18839166259766,0.0,250.5,exp-rot/pendulum_swingup_augment_stats/drqv2_aug_pixels-True-rotate-0.4/seed_2/2024-05-21_16-19-04/augment.csv
