drqv2_aug_pixels-True-rotate-1.5,drqv2_aug_pixels-True-rotate-8,drqv2_aug_pixels-True-rotate-1,drqv2_aug_pixels-True-rotate-6,drqv2_aug_pixels-True-rotate-0.1,drqv2_aug_pixels-True-rotate-0.6,drqv2_aug_pixels-True-rotate-2.5,drqv2_aug_pixels-True-rotate-0.8,drqv2_aug_pixels-True-rotate-0.9,drqv2_aug_pixels-True-rotate-0.7,drqv2_aug_pixels-True-rotate-11,drqv2_aug_pixels-True-rotate-1.8,drqv2_aug_pixels-True-rotate-1.6,drqv2_aug_pixels-True-rotate-1.1,drqv2_aug_pixels-True-rotate-1.7,drqv2_aug_pixels-True-rotate-1.9,drqv2_aug_pixels-True-rotate-3,drqv2_aug_pixels-True-rotate-4,drqv2_aug_pixels-True-rotate-5,drqv2_aug_pixels-True-rotate-2,drqv2_aug_pixels-True-rotate-14,drqv2_aug_pixels-True-rotate-13,drqv2_aug_pixels-True-rotate-0.5,drqv2_aug_pixels-True-rotate-0.2,drqv2_aug_pixels-True-rotate-2.1,drqv2_aug_pixels-True-rotate-15,drqv2_aug_pixels-True-rotate-0.3,drqv2_aug_pixels-True-rotate-0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.4,28.1,3.3,37.7,4.0,3.8,4.4,5.5,4.7,4.8,24.1,4.3,24.3,3.2,3.1,4.0,24.3,3.7,3.2,24.6,4.3,3.5,3.8,3.8,3.7,3.2,3.9,3.8
18.6,7.8,18.6,1.4,1.4,18.7,18.6,18.6,18.6,18.6,12.1,18.5,7.9,18.6,7.3,15.9,7.2,1.5,1.4,10.3,18.1,18.7,1.4,18.7,1.4,18.6,18.3,18.6
24.1,33.7,24.0,24.1,101.9,24.0,24.0,24.1,24.1,24.0,15.2,24.1,213.5,24.0,32.8,1.8,33.0,37.9,3.2,33.0,24.0,24.0,24.0,24.0,23.6,24.0,24.1,24.0
24.5,17.9,24.5,17.6,17.9,24.1,24.5,24.5,17.9,17.9,18.0,1.5,17.8,24.5,18.0,1.2,18.0,18.9,17.9,17.9,2.5,54.2,24.3,24.1,24.2,24.4,1.3,24.5
0.0,5.3,11.2,31.0,5.4,11.2,11.2,0.0,0.0,11.2,0.0,2.7,5.3,11.2,5.3,6.4,5.3,5.5,5.3,5.3,0.0,37.0,0.0,11.5,11.2,11.2,91.8,11.2
4.3,11.0,18.4,12.0,85.4,10.1,18.4,186.6,6.3,12.8,0.0,99.3,11.0,18.4,11.1,105.1,10.8,0.5,10.9,11.1,0.0,42.9,3.3,8.3,18.2,18.4,99.4,18.4
14.0,1.0,1.1,32.4,100.0,20.7,18.5,100.0,5.1,18.4,8.1,40.1,6.7,100.0,6.2,6.5,6.2,1.0,100.0,100.0,100.0,42.7,1.1,99.0,18.5,18.5,100.0,18.5
100.0,12.0,28.6,50.7,17.4,100.0,23.3,100.0,194.2,22.5,20.0,129.7,266.5,100.0,24.9,17.9,21.1,1.3,11.8,119.8,2.9,68.0,1.9,1.4,23.5,23.5,98.9,23.5
0.0,7.2,93.5,15.9,0.0,0.0,10.0,92.2,0.0,0.0,0.0,91.2,92.6,0.0,18.7,0.0,13.6,0.0,0.0,0.0,8.9,16.1,0.0,0.0,5.5,5.5,0.0,5.5
0.0,9.9,0.0,2.3,17.4,0.0,12.6,0.0,0.0,0.0,16.0,0.0,91.4,0.0,10.5,10.7,7.5,0.0,15.4,187.3,0.0,0.0,0.0,0.0,6.1,8.4,0.0,6.1
5.7,2.7,100.0,35.8,38.9,7.3,11.7,184.4,185.7,1.9,35.3,100.0,286.1,193.0,29.6,29.6,74.3,3.8,32.0,365.6,2.6,2.1,6.8,8.9,11.7,2.7,1.8,37.6
0.0,7.6,0.0,0.0,13.1,0.0,5.5,0.0,0.0,0.0,12.4,0.0,186.2,0.0,11.2,11.2,76.4,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,9.9,0.0,6.3,16.7,3.0,23.2,0.0,0.0,0.0,6.5,91.6,71.9,0.0,12.9,12.9,188.0,3.0,2.6,96.4,0.0,0.0,0.0,82.4,5.5,0.0,0.0,9.0
0.0,0.0,0.0,0.0,10.4,0.0,39.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,5.7,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5
0.0,0.0,92.6,0.0,9.6,2.5,34.4,87.5,93.1,92.7,0.0,0.0,87.1,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.2,11.7,0.0,0.0,11.0
178.2,0.0,274.3,2.2,18.3,166.4,48.0,185.4,270.8,95.4,0.0,371.7,91.7,0.0,11.0,0.0,174.3,73.6,0.0,0.0,0.0,0.6,92.9,276.0,22.0,36.3,0.0,37.5
295.5,9.5,199.4,11.0,214.9,299.0,49.8,299.0,309.9,235.0,12.7,391.8,292.7,200.0,18.0,299.0,188.5,11.4,6.2,370.0,4.4,3.2,200.0,298.2,20.1,27.6,298.9,30.2
349.6,0.9,85.2,105.8,100.0,130.2,755.6,1.1,268.6,182.7,5.9,283.2,100.0,283.8,7.6,100.0,100.0,0.5,0.5,250.5,2.1,0.4,92.6,100.0,16.7,0.3,87.8,37.2
166.2,0.0,0.0,0.0,0.0,0.0,565.9,92.1,93.2,287.9,0.0,92.3,0.0,0.0,12.9,112.9,0.0,0.0,93.0,280.7,0.0,0.0,1.3,76.8,21.1,0.0,0.0,30.8
357.2,2.3,200.0,24.2,200.0,200.0,613.3,200.0,291.8,431.6,5.4,294.3,291.4,187.8,18.3,293.1,284.1,233.2,6.9,339.2,104.2,2.9,292.8,292.2,24.6,2.0,200.0,43.3
271.7,0.0,0.0,0.0,0.0,0.0,782.7,0.0,0.0,220.5,0.0,92.4,91.5,0.0,5.8,74.6,93.2,0.0,1.5,333.7,0.0,0.0,0.0,93.0,12.0,0.0,0.0,45.3
171.5,0.0,0.0,0.0,0.0,0.0,765.7,0.0,0.0,92.2,0.0,92.8,0.0,0.0,0.0,83.7,0.0,0.0,0.0,352.7,0.0,0.0,0.0,91.6,5.6,0.0,0.0,47.2
565.9,0.0,0.0,0.0,0.0,187.3,819.2,92.9,185.6,454.9,0.0,0.0,92.7,185.4,12.0,504.2,91.2,0.0,0.0,564.2,0.0,0.0,0.0,95.3,11.0,0.0,92.5,51.7
347.6,3.5,91.6,35.5,0.0,87.3,219.5,89.1,186.9,700.7,0.0,0.0,98.5,190.8,7.6,289.1,98.5,10.4,2.6,147.6,0.0,0.0,175.3,185.2,10.9,0.0,90.3,50.9
380.7,0.0,0.0,319.2,90.5,185.6,772.1,268.8,142.8,705.0,0.0,0.0,92.8,184.5,5.6,349.2,90.5,8.2,0.0,322.0,0.0,0.0,132.5,266.0,20.8,0.0,90.7,48.6
424.8,37.8,0.0,322.7,100.0,91.6,741.2,167.6,90.2,690.7,0.0,213.4,100.0,54.2,19.5,427.9,100.0,0.3,5.5,603.1,0.0,0.0,276.1,193.0,12.0,0.0,0.0,49.3
557.5,110.9,100.0,178.4,191.0,100.0,759.3,100.0,100.0,732.0,1.8,100.0,92.3,100.0,16.7,408.1,88.8,0.6,4.4,504.4,2.0,0.6,136.8,238.9,23.5,0.6,100.0,49.3
603.2,0.0,0.0,136.3,90.7,61.6,776.4,209.9,193.4,766.9,0.0,146.0,0.0,0.0,11.8,442.1,0.0,2.8,0.0,664.0,0.0,0.0,220.8,292.0,22.8,0.0,92.8,50.8
671.2,35.1,103.5,148.7,177.7,478.2,837.0,484.8,438.4,829.2,2.3,442.7,190.6,478.3,12.9,519.5,188.9,9.8,7.5,673.6,0.8,0.7,473.5,405.6,34.8,3.6,475.6,52.5
669.3,0.0,0.0,73.1,0.0,0.0,736.6,250.0,71.1,753.6,0.0,176.3,0.0,93.3,0.0,437.3,0.0,0.0,20.9,730.7,0.0,0.0,260.9,186.4,23.7,0.0,91.0,48.7
732.0,4.8,100.0,142.6,356.6,193.0,813.4,543.5,576.6,811.3,25.8,333.2,101.4,191.8,12.4,503.9,182.1,65.7,119.3,693.8,1.4,7.7,596.1,422.9,38.1,11.7,264.4,51.1
603.8,0.0,0.0,92.5,0.0,93.5,774.2,432.9,421.8,784.6,0.0,357.7,0.0,93.2,5.1,517.1,0.0,7.4,21.7,723.3,0.0,0.0,457.2,443.6,35.0,0.0,144.3,51.7
724.2,2.0,100.0,110.2,100.0,285.0,765.0,565.1,446.3,788.0,1.4,662.0,100.0,284.4,6.5,536.5,100.0,2.7,106.7,757.1,3.6,6.8,402.8,268.2,40.2,1.3,285.6,49.2
755.6,0.0,0.0,152.7,92.5,0.0,812.6,673.0,599.5,838.3,0.0,807.1,93.0,93.4,11.2,708.5,91.2,34.0,34.2,721.0,0.0,12.9,592.6,519.4,50.2,0.0,428.2,50.3
732.5,29.4,199.6,99.3,199.6,199.6,743.9,370.0,274.1,752.3,1.8,720.1,191.6,199.6,12.7,706.1,190.8,30.2,30.2,730.1,1.0,0.9,261.8,281.4,45.3,24.1,283.3,46.9
772.2,1.0,192.6,98.2,191.8,193.0,808.6,548.8,664.4,835.4,8.0,845.2,192.2,193.2,12.2,745.2,183.6,1.2,57.9,777.9,1.0,1.5,483.9,631.4,52.4,15.4,367.4,54.4
724.6,0.0,0.0,66.5,0.0,0.0,771.4,541.1,535.0,773.2,0.0,354.7,0.0,93.0,0.0,723.3,0.0,0.0,29.9,719.5,0.0,0.0,398.4,267.4,45.9,7.9,366.1,102.3
648.3,0.0,0.0,70.9,0.0,0.0,746.7,685.5,552.4,743.0,0.0,736.1,0.0,0.0,0.0,733.2,0.0,0.0,35.2,707.0,0.0,0.0,389.0,385.7,49.1,2.9,489.9,174.0
786.2,0.0,0.0,93.7,92.2,173.6,770.2,764.1,598.6,817.2,0.0,699.6,185.1,0.0,11.1,695.2,0.0,13.9,68.1,767.2,0.0,0.0,600.3,574.3,49.1,9.9,581.6,791.0
485.3,7.9,286.7,90.5,476.2,200.0,846.7,781.9,833.0,870.8,9.9,860.7,476.3,200.0,29.5,740.2,285.1,148.2,107.1,799.6,4.5,3.1,760.9,812.6,53.4,44.4,814.7,847.6
719.8,0.0,0.0,79.4,211.3,85.8,699.4,794.5,653.2,840.8,0.0,819.2,92.4,185.3,5.8,494.5,90.6,0.0,84.9,762.3,0.0,33.8,662.4,575.4,49.2,28.7,687.4,799.4
681.0,9.2,100.0,67.3,191.2,186.1,740.4,745.2,593.3,782.9,0.5,739.6,284.6,100.0,18.7,743.4,188.8,4.8,58.1,623.5,0.6,0.5,391.7,352.0,48.7,15.5,643.6,751.8
760.1,2.9,0.0,98.7,369.4,334.8,767.9,820.4,762.6,840.9,6.2,792.0,459.4,96.5,27.1,789.2,0.1,0.7,104.6,771.2,0.0,0.0,596.9,591.7,48.7,35.2,703.3,789.9
855.6,10.8,0.0,101.3,463.7,590.0,864.3,882.1,843.7,885.4,1.4,844.2,376.8,99.4,30.9,842.5,40.1,0.6,125.5,867.7,0.0,0.0,844.5,851.2,53.4,26.5,853.5,863.2
785.8,0.0,184.9,62.2,308.1,534.6,774.0,820.2,817.7,833.9,0.0,815.4,93.2,370.1,5.9,749.7,0.0,0.5,98.1,816.4,0.0,0.0,662.2,595.6,49.3,0.0,808.0,816.3
671.5,0.0,92.6,56.3,93.0,226.2,652.1,732.0,716.4,762.2,0.0,747.2,0.0,92.2,6.1,687.3,0.0,0.0,59.6,723.0,0.0,0.0,535.8,559.5,46.4,0.0,693.9,745.8
763.9,4.5,99.3,52.9,373.6,460.5,789.1,808.3,778.8,817.3,6.0,758.2,275.2,192.2,21.9,790.8,0.0,0.7,67.6,767.9,0.0,1.3,750.4,710.6,49.2,14.1,786.1,779.1
849.8,8.7,92.6,60.9,554.9,729.0,876.8,857.9,845.8,887.7,0.0,857.9,461.1,92.3,33.6,860.4,3.6,0.6,149.6,857.2,0.0,0.0,871.9,850.1,54.4,0.4,819.6,853.8
757.7,0.0,186.2,67.0,0.0,588.3,601.8,813.5,831.4,835.5,0.5,795.5,178.5,92.2,5.6,801.9,32.4,0.0,122.9,742.8,0.0,0.0,828.0,822.0,51.8,10.1,820.6,828.6
753.0,0.0,92.9,62.0,0.0,247.9,763.7,760.5,763.8,783.5,0.0,772.7,0.0,92.9,0.0,737.1,0.0,0.0,98.4,752.4,0.0,0.0,777.8,767.6,48.1,0.0,744.7,765.1
754.2,0.0,185.8,57.6,0.0,365.5,769.9,782.1,785.0,796.7,0.0,772.8,171.3,185.0,0.0,729.4,0.0,0.0,109.3,678.8,24.1,0.0,792.5,777.5,47.1,0.0,779.7,787.8
764.1,0.0,92.2,58.1,92.4,549.3,794.5,796.3,790.4,808.1,0.0,759.2,0.0,92.0,6.1,742.4,0.0,0.0,105.5,715.4,0.0,0.0,780.8,777.5,47.8,0.0,762.5,788.8
789.0,5.5,285.0,62.1,286.2,584.1,820.8,810.2,796.2,824.2,1.1,799.6,199.0,291.1,13.8,713.1,193.7,0.9,100.0,790.2,1.0,1.6,796.2,787.0,50.9,6.6,772.3,805.4
818.8,1.3,285.9,32.8,100.0,725.6,842.5,825.7,828.8,851.8,1.4,805.7,338.3,192.6,6.6,785.2,100.0,100.0,116.4,790.0,2.8,1.0,827.6,813.0,52.1,1.3,850.7,837.5
718.5,0.0,185.7,71.8,191.7,410.6,797.2,791.6,768.4,786.8,0.0,780.0,190.8,90.5,12.7,737.0,183.1,1.0,108.6,702.8,16.7,0.0,739.4,766.4,49.0,0.8,777.0,785.7
739.9,0.0,185.8,56.1,92.9,717.6,822.0,825.7,821.3,848.8,0.0,814.1,215.9,92.7,5.4,791.1,0.0,0.0,115.0,791.2,0.0,0.0,817.5,807.6,52.4,0.0,818.9,827.5
783.9,0.0,129.8,43.3,0.0,652.8,824.9,798.5,820.9,836.1,0.0,806.2,62.4,93.6,5.8,766.9,0.0,0.0,134.6,760.7,0.0,0.0,779.7,793.3,50.5,0.0,819.6,808.8
734.0,5.1,184.6,37.6,92.8,433.8,767.3,764.1,750.3,778.5,0.0,756.3,168.7,185.3,5.5,737.8,0.0,0.0,112.2,718.3,0.0,0.0,769.6,755.1,48.7,0.0,722.0,752.9
811.2,0.0,367.3,59.4,183.9,734.7,819.1,799.2,799.3,824.9,0.0,803.8,348.6,93.5,10.8,669.0,0.0,0.0,129.9,784.9,0.0,0.0,823.5,813.7,49.8,0.0,789.5,806.7
773.2,0.0,327.2,63.2,329.5,778.6,832.4,819.8,804.4,825.9,0.0,784.5,168.1,0.0,5.9,806.8,0.0,0.0,117.6,751.4,0.0,0.0,829.6,814.2,51.5,0.0,795.7,818.7
750.3,7.5,331.2,26.7,92.3,770.8,682.3,777.3,784.3,815.0,3.0,778.6,255.7,92.3,11.1,651.9,182.3,2.2,111.3,737.0,0.0,0.0,778.6,777.9,48.9,4.2,770.4,778.4
762.4,0.0,348.3,39.2,91.2,703.9,804.8,782.2,795.4,817.2,1.3,703.4,150.3,184.1,11.3,760.9,0.0,0.2,93.8,742.4,0.0,0.0,789.4,778.7,48.2,0.0,781.3,794.3
803.6,0.0,503.5,43.7,190.0,791.6,834.5,816.6,808.7,824.5,1.2,815.5,258.8,90.1,19.1,805.7,6.6,0.0,104.9,806.5,0.0,0.0,798.6,793.6,50.4,3.7,810.7,816.0
775.3,0.0,464.3,47.3,92.4,805.4,815.2,824.0,792.5,831.3,0.0,797.5,233.7,0.0,6.0,789.5,92.1,1.6,113.3,738.7,0.0,0.0,802.0,785.8,49.9,0.0,771.1,801.7
788.0,0.0,520.7,33.7,191.0,819.0,852.0,834.5,824.8,852.2,0.0,795.2,368.8,277.0,12.9,817.4,188.4,1.8,114.1,817.7,0.0,0.0,833.0,818.4,50.7,1.3,824.0,830.7
825.8,7.4,647.2,35.4,380.5,860.8,884.6,878.6,869.9,889.1,0.2,846.0,545.0,381.2,26.0,837.5,194.1,5.5,130.5,874.5,0.5,0.3,865.8,860.7,52.7,4.8,849.7,881.4
775.0,21.5,491.7,43.0,291.2,798.4,767.9,723.3,788.2,833.7,11.4,750.0,406.1,200.0,20.1,784.0,191.2,6.0,127.0,760.9,1.0,2.9,815.1,783.0,51.5,0.9,790.8,812.7
817.7,45.3,672.6,19.6,435.4,849.9,858.3,851.0,840.6,831.6,0.0,810.0,595.4,452.9,11.2,836.0,89.3,3.1,128.4,791.5,0.0,6.7,847.5,825.5,51.2,0.0,844.4,840.5
747.8,0.0,464.5,25.9,245.4,784.2,797.8,789.3,746.6,808.1,0.0,762.9,302.2,181.0,5.6,749.2,0.0,0.0,92.3,693.3,0.0,0.0,782.3,766.4,49.5,0.0,747.3,779.5
715.0,23.2,380.9,26.2,200.0,737.2,746.6,758.2,754.4,781.4,1.5,683.0,200.0,200.0,14.6,672.4,200.0,1.8,79.5,669.6,1.7,1.1,740.8,770.3,47.4,2.2,760.5,766.7
636.4,0.0,259.8,10.1,93.4,761.6,761.9,750.4,742.3,786.1,0.0,727.6,276.3,88.0,5.7,633.4,88.7,0.5,79.9,670.4,0.0,0.0,754.8,740.4,48.0,0.0,723.4,749.8
779.5,13.2,388.6,32.2,384.5,759.9,791.6,818.9,788.3,825.0,4.5,784.2,367.9,362.8,25.1,782.8,200.0,50.0,128.4,768.5,2.5,8.8,816.2,798.1,50.6,1.6,798.0,805.7
732.8,0.0,487.4,12.5,180.7,786.5,779.9,789.9,775.8,817.5,0.0,773.3,401.5,179.3,5.6,659.4,90.2,0.0,105.4,775.5,0.0,5.3,792.8,773.7,49.6,0.9,775.1,787.4
746.2,0.0,600.5,27.9,368.1,794.5,811.3,802.8,800.8,824.8,0.0,716.2,505.1,370.8,14.3,767.3,191.5,12.9,108.5,781.5,0.0,0.9,810.1,795.8,48.8,0.0,799.3,812.4
777.9,4.1,574.7,23.3,434.3,799.2,809.1,805.3,812.9,819.5,2.4,803.2,450.5,437.8,13.2,788.1,102.2,6.9,101.7,779.8,2.6,2.7,814.9,810.7,51.3,5.4,811.0,807.7
677.8,7.2,381.4,16.4,188.0,709.9,716.9,726.5,702.8,738.6,0.0,637.7,249.8,100.0,7.8,676.3,100.0,0.4,61.6,696.4,0.1,0.0,719.9,712.3,44.9,0.0,706.4,713.5
763.9,1.3,535.3,15.3,438.4,815.4,812.6,833.0,825.3,835.8,4.4,786.3,522.3,419.6,10.6,696.3,0.0,3.5,96.5,777.0,0.0,0.0,817.1,824.7,49.5,4.0,805.3,823.1
798.2,0.0,795.7,15.4,272.4,834.8,832.2,853.3,846.6,866.0,0.0,839.7,740.0,490.7,11.6,818.4,91.8,0.9,123.7,771.4,0.0,2.1,834.5,830.1,51.7,0.0,837.0,844.0
806.5,2.4,766.6,22.8,416.9,861.3,863.2,881.6,869.5,877.5,3.7,811.7,700.3,751.6,11.6,601.2,100.0,96.2,136.8,836.4,1.0,2.4,855.0,844.0,53.4,2.6,848.0,868.3
804.4,2.0,789.3,28.1,264.7,840.9,820.8,841.1,836.8,855.9,0.8,815.0,697.5,575.8,11.4,798.8,52.0,0.0,90.4,807.2,0.0,1.4,840.8,843.4,49.6,0.0,836.7,835.8
744.5,0.0,715.6,21.3,329.0,778.2,766.2,785.5,768.3,790.7,0.0,781.9,394.8,483.6,0.0,731.0,0.0,0.0,80.7,745.0,0.0,1.6,769.3,783.2,45.8,0.0,778.3,777.2
778.5,6.9,761.3,20.9,490.0,793.1,809.6,831.4,801.1,832.4,0.0,776.3,730.2,678.9,11.6,777.2,91.6,0.5,87.9,797.3,0.0,0.0,812.8,813.9,49.0,0.0,779.3,812.1
777.4,5.5,795.4,9.4,612.4,820.6,825.8,825.3,812.3,825.9,0.0,773.9,704.3,568.2,5.7,773.7,0.0,1.0,98.1,782.8,0.0,0.0,823.7,820.8,51.3,0.0,808.2,818.5
796.4,6.8,771.9,21.4,499.9,785.6,817.3,810.5,799.2,826.2,0.0,790.9,651.1,770.7,10.7,783.2,0.0,0.8,113.0,772.8,0.0,0.0,825.2,826.0,50.3,0.0,805.0,800.9
813.0,2.1,802.2,7.2,624.9,829.4,828.3,837.9,837.9,868.1,1.1,827.8,687.7,728.1,23.9,789.2,367.8,3.1,103.3,797.4,0.8,2.0,834.9,841.2,50.7,1.4,800.8,834.0
743.6,14.4,769.2,12.5,418.9,797.0,786.7,810.4,797.4,808.2,0.0,763.6,698.3,741.1,5.3,736.5,91.5,5.9,83.1,754.0,1.9,0.0,771.5,798.3,47.6,0.0,773.9,791.6
770.7,11.2,795.9,11.6,613.2,845.3,840.9,843.5,823.2,851.2,4.4,587.7,730.3,730.3,18.6,806.2,93.4,0.0,81.6,570.2,5.7,0.0,845.0,825.6,50.4,0.0,832.0,838.8
709.1,0.0,779.3,7.4,352.9,774.6,742.7,784.9,794.5,798.7,0.0,759.8,659.6,654.9,6.0,735.2,0.0,0.0,98.9,716.2,0.0,0.0,788.1,780.2,50.0,0.0,773.8,783.7
626.7,1.7,756.6,15.1,367.7,789.1,786.1,790.9,772.1,815.0,0.0,722.6,715.0,735.9,11.3,750.0,90.2,0.3,79.2,728.4,10.0,0.0,791.1,783.2,48.1,0.0,760.4,763.0
742.6,2.1,745.0,6.9,441.6,797.9,735.9,799.3,789.9,826.6,0.0,773.2,739.6,787.7,5.4,658.7,0.0,0.0,84.6,755.5,0.0,8.5,777.5,794.2,48.0,0.0,786.5,788.8
725.3,0.0,761.2,0.0,269.6,758.1,760.0,764.4,753.5,774.2,0.0,636.0,702.4,765.1,6.1,723.0,92.2,0.0,90.6,672.0,0.0,0.0,752.0,763.5,45.6,0.0,755.6,760.3
789.5,24.8,843.1,17.2,634.9,851.9,858.0,856.8,843.3,869.1,16.1,777.5,801.9,850.9,25.7,826.4,282.1,3.3,100.3,802.3,11.7,7.8,853.0,851.0,54.6,2.7,845.7,841.5
732.4,2.9,837.7,6.6,532.4,828.3,820.5,826.8,813.8,844.7,17.5,773.4,807.3,838.0,18.9,759.1,290.0,5.4,105.5,759.8,14.8,2.3,821.3,832.2,47.7,5.7,812.6,822.2
768.7,19.4,810.9,13.9,521.2,784.8,805.6,828.9,805.5,840.1,5.3,767.1,772.4,823.5,5.9,716.8,86.3,0.1,90.7,734.0,13.7,1.8,823.0,827.5,51.8,0.2,803.9,814.0
760.3,0.0,802.8,10.3,523.2,820.8,812.8,825.1,805.9,828.8,0.0,721.3,791.8,816.6,16.0,762.4,261.3,37.1,121.9,746.0,0.0,0.0,824.9,824.5,48.2,1.4,806.7,805.0
785.3,0.0,799.4,8.8,661.8,817.8,818.9,825.3,813.8,835.7,0.0,782.5,793.0,807.9,11.1,769.7,0.0,0.0,80.1,791.9,0.0,0.0,810.2,811.3,49.3,0.0,803.2,800.3
767.3,4.6,826.5,19.1,678.3,837.0,807.2,839.6,814.7,853.3,6.6,814.3,772.2,833.3,17.9,798.2,187.4,6.2,93.4,753.1,3.4,5.5,834.3,832.6,52.7,5.2,813.8,825.5
788.3,29.6,797.9,5.1,577.3,820.5,807.7,813.9,793.5,826.2,0.7,801.7,762.1,793.2,12.9,769.2,191.0,33.7,117.4,812.1,3.3,19.5,805.8,811.2,49.6,1.9,820.7,812.2
732.8,0.0,798.6,12.6,662.4,805.3,800.1,819.0,805.2,835.1,0.0,805.4,807.0,799.4,11.4,662.0,91.1,0.0,101.5,690.4,0.0,0.0,809.2,809.4,49.0,0.0,805.1,806.2
802.1,19.2,811.2,7.2,598.9,824.9,828.8,842.7,814.9,845.7,8.7,772.1,812.9,838.1,22.5,778.2,0.0,3.2,130.2,773.7,0.0,0.0,831.7,835.0,51.1,0.0,806.4,816.8
719.6,33.8,764.6,1.5,633.2,777.3,769.0,780.1,785.2,796.9,8.2,706.5,740.6,791.8,5.6,739.2,0.0,0.0,94.5,674.2,8.9,0.0,785.6,792.7,45.4,0.0,776.6,776.1
885.4,88.0,873.6,23.2,872.4,900.2,896.1,898.2,877.7,912.9,1.5,876.2,884.8,884.5,35.0,802.2,181.3,5.2,74.9,798.9,15.6,8.4,899.1,888.2,56.8,5.2,875.9,877.3
661.7,0.0,745.1,0.0,627.1,754.3,732.5,756.8,748.0,780.0,0.0,725.8,731.6,750.5,0.0,519.1,0.0,0.0,91.1,703.1,0.0,0.0,754.7,749.8,42.8,0.0,748.2,748.6
777.8,0.0,803.3,0.0,769.2,809.9,803.9,805.7,802.3,829.2,0.0,721.7,742.7,795.5,0.0,550.2,0.0,0.0,90.2,737.0,0.0,0.0,795.9,785.6,48.1,0.0,773.2,784.7
762.7,31.2,793.3,12.4,726.1,815.4,792.8,812.7,803.4,817.7,13.0,764.9,785.5,812.0,17.7,741.0,101.0,12.1,134.9,780.5,7.3,2.5,805.5,802.5,51.3,2.9,808.9,807.2
819.7,2.2,838.3,17.0,792.1,872.8,860.3,865.6,839.8,867.9,0.0,834.2,843.3,832.0,18.8,826.4,99.5,1.1,131.0,796.0,0.0,0.9,867.9,860.5,51.6,0.0,840.7,847.6
772.4,2.6,802.8,2.2,795.0,815.9,798.4,819.2,798.1,828.1,8.9,762.7,759.9,805.2,6.1,761.6,5.1,2.1,94.5,643.3,1.9,14.2,821.2,817.9,51.1,2.0,809.5,808.0
727.4,3.8,766.3,18.6,770.5,779.2,782.9,806.2,785.8,815.3,10.2,734.6,776.5,801.0,16.4,621.4,0.0,3.2,95.9,740.8,0.0,0.0,797.0,798.5,48.3,0.0,773.8,770.9
706.5,0.0,784.0,10.9,760.5,796.7,684.0,783.6,786.9,813.1,0.0,778.4,731.4,781.0,0.0,727.3,0.0,0.0,69.4,759.5,0.0,0.0,788.8,787.4,48.1,0.0,787.3,788.4
