drqv2_aug_pixels-True-zoom-1.0,drqv2_aug_pixels-True-zoom-1.9,drqv2_aug_pixels-True-zoom-1.6,drqv2_aug_pixels-True-zoom-1.1,drqv2_aug_pixels-True-zoom-2.0,drqv2_aug_pixels-True-zoom-0.3,drqv2_aug_pixels-True-zoom-0.4,drqv2_aug_pixels-True-zoom-0.5,drqv2_aug_pixels-True-zoom-1.05,drqv2_aug_pixels-True-zoom-0.2,drqv2_aug_pixels-True-zoom-0.95,drqv2_aug_pixels-True-zoom-1.4,drqv2_aug_pixels-True-zoom-1.3,drqv2_aug_pixels-True-zoom-0.85,drqv2_aug_pixels-True-zoom-1.2,drqv2_aug_pixels-True-zoom-1.5,drqv2_aug_pixels-True-zoom-0.9,drqv2_aug_pixels-True-zoom-2.4,drqv2_aug_pixels-True-zoom-0.7,drqv2_aug_pixels-True-zoom-0.1,drqv2_aug_pixels-True-zoom-0.6,drqv2_aug_pixels-True-zoom-2.2,drqv2_aug_pixels-True-zoom-0.8,drqv2_aug_pixels-True-zoom-2.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,38.9,24.6,24.1,38.3,3.5,29.1,4.9,25.5,3.1,3.9,3.9,4.3,4.1,4.2,4.8,26.9,2.8,3.3,3.2,3.7,28.7,5.2,3.6
18.5,12.0,18.6,12.1,18.6,1.4,1.4,18.2,7.5,17.1,18.6,18.6,18.3,1.4,18.7,18.6,1.4,18.3,18.6,12.1,18.6,18.1,1.4,18.7
24.0,14.6,19.7,21.6,207.0,32.9,35.1,24.2,33.0,17.9,3.1,24.1,24.1,202.1,24.0,24.1,24.1,19.5,23.9,32.9,23.8,1.8,24.0,24.0
17.7,12.2,18.7,18.4,205.9,18.7,17.6,24.5,17.9,13.8,1.2,24.4,24.5,17.9,24.5,24.2,34.8,9.5,18.3,17.9,18.3,1.2,24.5,24.2
0.0,5.5,0.0,5.5,98.8,0.0,5.6,11.2,5.3,6.2,0.0,0.0,5.5,5.3,11.2,69.2,13.2,9.2,0.0,0.0,12.0,0.0,11.2,11.2
2.7,11.5,11.5,11.2,111.7,0.0,11.1,19.8,11.1,8.7,0.0,192.3,13.5,11.2,18.4,14.0,2.2,6.5,0.0,3.6,13.2,0.3,18.4,99.4
1.1,1.4,107.4,1.8,111.5,10.5,6.3,18.1,5.3,1.4,1.4,100.0,7.1,6.2,18.1,5.6,1.0,9.9,1.0,1.1,1.0,1.4,18.5,12.7
2.4,12.6,101.6,120.0,192.9,1.3,24.7,23.9,22.0,13.7,3.9,1.4,12.6,18.0,17.8,46.9,4.1,13.0,1.3,4.9,1.3,1.1,17.0,1.6
0.0,93.7,8.0,21.2,0.0,0.0,20.5,5.4,44.8,5.5,0.0,0.0,0.0,6.0,5.5,0.0,243.5,6.2,0.0,5.7,0.0,0.0,0.0,0.0
0.0,11.7,0.0,14.0,0.0,0.0,13.0,0.0,0.0,6.1,0.0,0.0,5.2,10.5,6.3,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,126.8,106.1,34.8,2.3,0.8,33.4,13.0,42.9,29.6,3.7,2.6,18.1,30.1,11.9,6.5,244.4,1.1,1.7,11.9,1.7,0.7,101.4,4.4
0.0,12.6,0.0,35.2,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.0,0.0,162.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,103.6,0.0,98.2,1.6,5.9,15.0,6.0,184.8,2.3,0.0,0.0,0.7,5.5,5.5,7.6,164.8,6.0,0.0,7.4,0.0,2.5,80.6,0.0
0.0,93.2,0.0,0.0,0.0,0.0,0.0,0.0,186.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,0.0,92.9,0.0,0.0,6.9,0.0,69.7,0.0,0.0,0.0,0.8,5.7,5.7,0.0,246.4,0.0,0.0,0.0,0.0,0.0,7.6,0.0
0.0,7.5,3.4,40.0,1.0,0.0,7.7,0.0,186.6,35.8,93.6,0.0,0.0,11.8,22.0,0.0,75.9,24.5,0.0,0.0,0.0,0.0,21.4,0.0
299.0,16.5,42.0,81.3,6.5,9.1,25.8,5.2,291.7,5.8,200.9,4.0,299.0,18.8,26.5,47.5,151.3,3.0,2.9,11.7,4.5,67.8,117.0,298.6
100.0,98.7,192.8,73.2,10.1,18.6,11.2,0.6,84.2,2.7,100.0,0.8,100.0,8.3,17.3,100.0,57.0,0.3,3.1,0.3,0.3,1.4,0.4,92.8
0.0,6.9,0.0,0.0,0.0,7.1,7.5,3.6,183.5,0.0,0.0,1.0,0.0,0.0,5.2,0.0,39.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,36.1,200.0,10.0,13.0,9.0,31.8,7.7,292.3,2.7,292.3,4.6,200.0,200.0,19.5,200.0,68.4,3.2,3.8,2.4,2.4,4.0,9.0,4.5
0.0,6.2,0.0,0.0,0.0,12.9,8.7,0.7,0.0,0.0,0.0,10.4,2.6,0.0,0.0,0.0,58.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,5.6,0.0,39.3,0.0,1.6,0.0,0.0,0.0,7.6,0.0
0.0,9.7,0.0,0.0,0.0,11.9,3.3,0.0,0.0,5.9,128.9,0.0,8.2,0.0,11.6,0.0,75.0,0.0,13.1,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.7,0.0,11.6,3.9,0.0,3.9,3.7,93.5,0.0,18.3,0.0,15.9,0.0,65.7,0.0,11.8,0.0,0.0,0.0,0.0,0.0
185.6,8.4,2.1,0.0,3.0,11.5,11.1,0.0,84.3,6.0,63.6,10.0,6.9,0.0,23.3,0.0,84.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.6,11.5,15.4,1.8,0.0,6.9,3.8,2.0,100.0,9.6,122.2,0.0,64.9,6.3,14.2,1.1,28.6,0.0,1.3,0.0,0.0,3.9,0.0,0.0
167.5,20.8,2.3,0.6,100.0,1.9,28.0,0.6,192.3,20.1,237.2,31.6,100.0,25.7,18.0,100.0,98.3,1.0,100.0,0.6,0.7,2.8,0.6,3.2
0.0,7.3,0.0,0.0,0.0,6.0,8.8,0.0,90.0,0.0,45.0,0.0,90.5,0.0,19.4,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384.1,106.8,22.9,7.0,101.2,33.2,10.1,0.9,22.5,5.3,24.9,23.6,99.5,37.6,137.4,13.1,122.2,0.8,26.5,10.7,1.0,0.7,28.3,11.2
0.0,0.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0,108.7,0.0,0.0,0.0,21.0,0.0,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261.9,20.8,2.1,8.1,57.9,14.8,9.3,12.1,100.0,9.9,140.1,12.4,98.6,100.0,69.4,100.0,87.9,1.3,100.0,14.9,1.1,13.1,1.2,100.0
63.8,7.5,0.0,0.0,0.0,6.6,10.0,0.0,0.0,0.0,194.1,5.2,16.2,0.0,31.6,0.0,59.1,0.0,0.0,12.6,2.1,0.0,0.0,0.0
285.2,26.2,49.3,1.4,100.0,18.7,1.1,11.9,100.0,9.3,408.8,3.0,51.8,8.0,339.3,7.9,40.9,1.9,11.9,3.7,1.5,13.7,2.3,100.0
542.4,93.4,0.0,1.5,0.0,5.8,9.1,0.0,0.0,0.0,547.9,0.0,1.3,0.0,107.2,0.0,20.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0
272.4,16.5,10.7,3.7,6.6,14.2,10.1,15.6,199.6,18.0,399.0,9.0,100.0,3.1,187.9,4.5,63.6,3.7,113.5,14.3,15.1,0.8,100.6,102.1
524.9,15.9,5.7,1.3,24.5,13.1,4.9,1.5,100.0,9.8,408.2,1.0,9.6,30.0,226.9,2.3,49.3,2.9,18.3,7.0,8.1,21.4,1.0,100.0
257.3,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,176.7,0.0,0.0,93.8,213.2,0.0,53.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0
242.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.2,0.0,0.0,0.0,393.8,0.0,84.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552.3,16.9,0.0,1.4,0.0,0.0,17.5,0.0,0.0,0.0,108.7,0.0,1.0,0.0,312.2,0.0,31.4,0.0,0.0,0.0,15.1,0.0,0.0,0.0
603.1,46.2,14.5,2.7,2.8,10.4,26.5,13.3,383.3,39.9,784.5,15.5,167.9,8.5,629.4,200.0,139.8,27.3,17.1,24.2,39.9,3.6,2.6,199.0
492.9,9.2,0.0,0.0,0.0,21.2,8.3,0.0,0.0,1.0,465.6,28.4,1.3,0.0,589.9,0.0,48.2,0.0,1.9,0.0,0.0,0.0,0.0,0.0
351.2,19.5,69.4,1.8,2.4,0.5,17.7,3.0,100.0,17.2,484.4,8.6,100.0,0.5,601.1,100.0,61.6,0.6,6.0,11.9,1.8,0.6,3.4,1.5
594.8,34.9,0.0,2.6,0.0,7.6,33.2,0.0,0.0,8.8,620.5,3.4,0.0,0.0,639.8,3.5,37.3,0.0,8.7,24.2,30.6,0.0,1.4,96.5
857.7,43.6,0.0,43.4,0.0,6.5,23.1,0.0,99.4,33.0,730.7,25.8,32.0,2.2,535.4,0.0,39.1,0.0,0.8,0.0,22.5,0.0,0.0,0.4
610.6,0.0,16.2,0.0,0.0,1.4,9.0,0.0,0.0,0.0,587.7,17.1,0.0,0.0,140.7,0.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407.3,0.0,10.4,0.0,0.0,4.2,0.0,0.0,0.0,0.0,621.7,1.4,0.0,1.1,217.8,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528.7,28.4,0.0,2.3,0.0,18.4,26.3,2.0,189.1,0.8,578.3,4.4,93.2,0.0,115.1,3.5,5.8,15.4,13.4,0.0,10.4,10.9,1.1,93.0
845.9,47.1,0.0,0.0,4.4,5.6,32.9,0.0,92.7,28.8,572.1,7.1,36.1,8.6,175.1,0.0,150.5,0.0,6.9,0.8,0.0,0.0,0.0,0.0
728.5,7.7,17.5,21.8,0.0,12.8,8.4,0.0,88.9,0.0,355.5,4.6,68.0,13.0,138.4,0.0,12.5,0.0,0.9,7.1,0.0,0.0,0.0,0.0
739.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,394.2,3.4,0.0,0.0,76.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765.9,0.0,2.1,0.0,0.0,11.5,0.0,0.0,0.0,0.0,325.9,4.1,10.5,4.6,68.0,0.0,23.9,0.0,0.0,0.0,0.0,0.0,10.4,0.0
752.2,0.0,7.8,79.7,0.0,6.8,0.0,5.6,0.0,0.0,245.7,0.0,0.0,0.0,114.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
803.6,22.3,11.5,12.0,2.5,1.5,4.7,20.6,183.1,4.6,236.3,12.5,6.1,4.7,158.5,2.4,20.2,5.8,2.2,10.7,8.8,2.5,1.1,1.5
856.9,31.4,2.5,44.0,7.1,1.0,1.3,1.0,100.0,52.4,711.9,4.0,100.0,5.6,111.1,2.3,27.5,2.8,1.0,4.9,2.7,1.0,5.9,1.8
764.7,30.3,0.0,0.0,0.0,0.0,7.5,0.0,98.6,3.4,469.7,3.5,0.0,0.0,87.9,0.0,2.1,0.0,0.0,8.5,0.0,0.0,0.0,0.0
832.3,0.0,0.0,11.7,0.0,0.0,7.7,0.0,0.0,0.0,529.1,0.0,0.0,3.3,129.2,0.0,11.1,0.0,0.0,0.0,0.0,0.0,4.3,0.0
803.6,0.0,4.8,60.7,0.0,0.0,0.0,0.0,0.0,0.0,337.2,0.0,0.0,0.0,34.1,0.0,9.0,1.5,0.0,0.0,0.0,0.0,9.3,0.0
746.5,7.6,15.4,0.0,0.0,13.3,7.1,4.0,0.0,0.0,529.1,0.0,76.7,0.0,57.7,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795.6,14.6,0.0,7.2,0.0,0.0,14.2,0.0,24.1,0.0,509.3,0.0,3.2,0.0,68.2,0.0,47.4,0.0,0.0,0.0,2.0,0.0,0.0,0.0
816.6,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.4,2.2,0.0,0.0,84.1,0.0,4.3,0.0,0.0,0.0,0.0,0.0,10.0,0.0
777.3,14.4,7.1,34.4,0.0,0.0,14.6,0.0,0.0,0.0,664.8,0.0,19.2,0.0,48.9,0.0,8.0,0.0,0.0,7.8,0.0,5.8,0.0,0.0
773.7,98.1,13.4,0.0,0.0,14.3,11.0,0.0,88.0,0.0,519.9,1.7,1.2,0.0,25.7,3.0,64.0,0.0,3.1,9.6,8.9,1.0,20.9,0.0
811.8,15.6,14.9,186.3,0.0,6.3,7.4,0.0,97.6,2.2,616.4,4.2,0.0,0.0,26.2,0.0,4.8,0.0,5.6,0.0,11.0,8.4,0.0,0.0
792.6,6.4,8.2,8.6,0.0,0.0,7.7,0.0,0.0,0.0,589.6,0.0,12.8,0.0,72.9,0.0,20.6,0.0,0.0,0.0,0.0,0.0,6.1,0.0
816.5,25.1,28.4,92.9,2.4,19.7,8.1,2.2,5.2,2.1,704.1,3.1,9.7,0.0,81.0,0.0,37.3,0.0,0.5,7.3,4.4,9.6,0.0,0.0
878.9,26.3,13.8,1.1,19.1,2.5,20.6,2.8,197.3,5.9,599.5,4.6,79.2,1.9,53.1,0.4,4.4,0.2,7.3,2.2,8.4,6.7,7.6,98.3
808.4,115.3,15.3,151.2,1.6,16.9,16.1,4.7,200.0,3.7,581.6,8.0,84.3,3.6,75.7,1.6,15.8,1.9,2.1,25.6,5.2,2.6,1.1,2.3
843.2,37.1,2.3,9.9,0.0,0.0,24.8,0.0,0.0,0.0,377.0,1.6,0.0,0.0,73.2,3.6,32.5,0.0,3.0,7.1,8.9,1.3,0.9,0.0
788.2,8.2,5.0,1.8,0.0,0.0,0.0,0.0,93.7,0.0,529.7,3.4,0.0,0.0,57.9,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750.5,191.7,4.5,100.3,9.6,1.0,17.9,2.7,199.8,9.5,575.2,11.1,50.7,4.9,39.5,6.5,22.3,2.6,1.6,6.2,1.9,1.0,4.8,3.6
743.7,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.1,0.0,0.0,0.0,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806.3,25.4,3.7,189.5,6.7,10.5,30.0,2.0,289.3,4.2,553.9,5.2,108.0,4.0,71.1,4.0,5.8,1.7,3.5,7.3,2.1,3.9,2.1,3.3
788.7,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,525.7,0.0,0.0,0.0,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799.6,26.3,39.6,6.1,19.7,26.6,20.0,0.0,158.4,4.0,262.1,4.6,0.0,0.0,29.6,0.0,20.1,0.0,0.0,6.0,0.0,0.0,0.0,0.0
811.8,19.5,8.7,153.0,4.3,3.4,12.9,5.1,167.0,3.2,427.8,6.5,173.7,2.7,56.9,8.8,11.0,3.4,3.8,7.5,10.3,3.2,3.4,7.3
709.8,10.3,0.9,6.8,0.9,0.0,5.4,0.1,100.0,2.8,384.5,3.9,13.6,3.2,32.1,0.1,12.8,0.0,0.0,10.8,0.0,0.7,0.0,55.5
811.1,14.8,0.0,105.7,0.0,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0.0,0.0,26.6,0.0,9.3,0.0,1.4,0.0,5.2,0.0,0.0,0.0
837.4,6.8,0.0,92.9,0.0,0.0,4.9,0.0,68.2,0.0,595.9,2.0,0.0,0.0,24.2,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862.3,15.4,1.5,193.0,3.8,2.8,16.2,13.0,38.0,1.0,760.3,1.2,101.0,1.0,48.9,5.3,11.8,1.6,1.6,1.0,30.8,1.5,8.2,1.7
812.6,6.3,0.0,34.4,10.4,9.9,13.0,0.0,0.0,0.0,737.8,7.6,0.0,0.0,28.4,0.0,3.1,3.1,0.0,0.0,2.3,0.0,6.5,0.0
778.3,0.0,0.0,0.0,0.0,17.2,8.0,0.0,0.0,0.0,566.6,0.0,0.0,0.0,45.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812.2,6.1,0.0,31.7,0.0,0.0,18.6,0.0,0.0,0.0,581.2,1.2,0.0,0.0,12.0,0.0,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0
810.3,6.1,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,439.2,0.0,0.0,0.0,23.1,0.0,4.8,0.0,2.8,0.0,0.0,0.0,0.0,0.0
798.0,13.3,4.6,95.9,3.8,0.0,0.0,0.0,81.9,0.0,744.7,7.5,11.9,0.0,51.1,0.0,3.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0
846.0,33.1,1.8,192.7,13.6,1.3,1.9,8.9,95.6,1.6,721.1,8.0,100.0,2.0,37.4,1.0,22.0,1.1,1.3,1.6,3.0,0.8,1.5,3.5
799.2,6.3,0.0,9.7,0.0,0.0,0.8,1.2,93.0,0.0,710.7,0.0,0.0,0.0,8.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834.7,23.3,3.0,130.2,0.0,0.0,11.5,1.8,98.8,2.2,696.4,0.8,0.0,2.8,32.0,0.0,1.0,0.0,0.0,0.0,9.2,0.0,4.0,0.0
785.4,0.0,5.2,23.7,0.0,0.0,0.0,0.0,93.7,0.0,488.0,0.0,0.0,0.0,42.4,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762.6,14.1,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,523.5,0.0,20.4,0.0,3.7,0.0,3.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0
810.6,6.0,0.0,11.9,4.9,0.0,11.6,1.2,194.0,0.0,597.6,3.3,1.5,0.0,5.9,0.0,7.6,5.4,6.5,0.0,0.0,0.0,1.9,2.8
763.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.0,382.1,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852.5,22.5,6.0,199.6,9.3,6.1,10.7,5.4,315.4,3.5,751.7,3.2,8.5,3.8,27.3,41.3,7.1,2.8,6.3,28.2,6.9,2.0,7.9,103.8
830.0,17.1,5.4,253.1,10.8,3.5,3.1,8.3,343.4,2.6,575.4,3.0,200.0,2.7,7.0,44.1,12.7,15.7,4.5,2.6,4.6,2.5,8.9,13.2
816.3,13.2,0.2,12.7,3.4,0.4,1.0,0.1,332.2,0.1,630.3,7.3,79.3,0.1,22.7,23.1,6.9,7.0,6.9,1.8,3.7,0.1,4.3,3.7
808.2,20.1,0.0,120.9,0.0,0.0,0.0,3.7,207.8,0.0,340.7,0.0,0.0,0.0,18.9,0.0,13.3,5.4,0.0,0.0,7.3,0.0,2.6,0.0
804.6,6.5,0.0,186.2,0.0,0.0,0.0,0.0,491.7,0.0,345.9,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825.9,25.4,1.6,125.0,5.5,1.2,2.7,2.3,491.5,1.4,429.5,1.6,100.0,1.4,10.1,1.9,11.3,25.8,1.5,4.9,1.5,1.1,102.2,5.9
817.0,32.2,2.3,113.3,2.5,1.0,1.3,1.4,601.2,1.9,647.7,7.2,13.4,0.7,2.0,0.8,11.8,3.1,1.3,1.8,1.8,0.7,1.3,2.3
807.3,7.4,0.0,23.7,0.0,0.0,0.0,0.0,636.5,0.0,477.6,0.0,0.0,0.0,2.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805.5,32.8,0.0,134.2,0.0,0.0,0.0,8.2,552.7,0.0,523.9,0.0,0.0,0.0,20.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0
767.2,6.1,0.0,18.8,0.0,0.0,0.0,0.0,537.1,0.0,424.9,2.7,92.4,0.0,0.0,0.0,10.7,0.8,2.6,0.0,0.0,0.0,2.5,0.0
883.0,42.2,1.6,155.7,11.8,2.9,3.2,3.3,681.3,1.4,643.6,12.2,100.0,3.6,8.7,2.2,6.8,12.1,5.2,6.1,1.5,0.9,1.6,34.8
751.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.5,0.0,308.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,0.0,153.0,0.0,0.0,0.0,0.0,1.6,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808.2,26.8,8.3,274.1,8.6,3.9,7.1,11.2,704.0,2.1,534.6,6.8,2.7,5.0,46.1,4.3,47.2,16.4,100.2,2.7,17.3,1.3,1.7,8.7
858.9,21.4,6.1,43.1,2.9,0.0,8.7,0.0,762.2,2.3,334.3,5.7,0.0,2.5,8.0,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0,99.4
809.5,7.5,2.1,100.0,14.8,3.8,2.0,5.8,605.5,1.1,394.5,1.2,2.2,0.9,8.3,1.4,4.4,1.9,1.9,1.1,1.0,1.7,7.3,1.3
780.2,18.5,0.0,99.2,0.0,0.0,0.0,1.4,595.3,0.0,229.0,0.0,0.0,0.0,0.0,0.0,24.8,0.9,0.0,0.0,2.7,0.0,7.6,0.0
788.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.8,0.0,614.3,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
